restaurant_name,url,original_address,original_phone,rating,judgment,confidence,email,contact_form_url,additional_emails,contact_notes,search_timestamp,search_status,agent_steps,urls_visited
Cafe Masala By Miah Bishop’s Stortford,https://cafemasalatakeaway.com/,"10 London Rd, Bishop's Stortford CM23 5ND, UK",01279 505665,4.3,Outdated,85,,,,,2025-07-27T23:33:31.906262,no_contact_found,19,18
Shekos Kebab House,https://www.shekoskebab.co.uk/,"40 North St, Bishop's Stortford CM23 2LR, UK",01279 755408,4.1,Outdated,85,,,,,2025-07-27T23:47:24.309612,no_contact_found,100,100
Ashoka Indian Takeaway Bishop’s Stortford,https://ashokahertsonline.co.uk/,"4 Stansted Rd, Bishop's Stortford CM23 2DX, UK",01279 655385,4.0,Outdated,85,,,,,2025-07-27T23:49:59.411551,no_contact_found,18,18
Le Raj Tandoori,https://lerajonline.com/yFGq,"Millers Close, Southmill Rd, Bishop's Stortford CM23 3DH, UK",01279 466859,2.9,Outdated,90,[email],,[email],,2025-07-27T23:54:44.170525,success,44,41
Shadhona Bishop’s Stortford,https://shadhona.com/?utm_source=GMBwebsite&utm_medium=organic&utm_campaign=Google%20My%20Business,"69 South St, Bishop's Stortford CM23 3AL, UK",01279 508149,4.2,Outdated,90,,,,,2025-07-28T00:06:32.944800,no_contact_found,100,100
Petrucci's Artisan Stonebaked Pizza,https://www.petruccispizza.co.uk/,"23 Potter St, Bishop's Stortford CM23 3UH, UK",01279 755899,4.7,Outdated,85,[email],,[email],,2025-07-28T00:22:07.676954,success,100,100
Cibo,http://www.cibosiciliankitchen.co.uk/,"34 South St, Bishop's Stortford CM23 3AZ, UK",01279 653068,4.4,Outdated,85,,,,,2025-07-28T00:25:09.280020,no_contact_found,20,20
Skew Restaurant & Cocktail Bar,https://www.skewrestaurant.com/,"4 Adderley Rd, Bishop's Stortford CM23 3AE, UK",01279 653635,4.5,Outdated,85,[email],,[email]; [email]; [email],,2025-07-28T00:39:42.410284,success,100,100
The Rivermill,http://www.therivermill.net/,"Millars 1, Southmill Rd, Bishop's Stortford CM23 3DH, UK",01279 503799,4.3,Outdated,85,[email],,[email],,2025-07-28T00:41:11.274758,success,9,9
The Pizza Guys,https://www.thepizzaguysonline.com/,"The Pizza Guys, Millers Three, Southmill Rd, Bishop's Stortford CM23 3DH, UK",01279 656888,4.5,Outdated,85,,,,,2025-07-28T00:57:04.826487,no_contact_found,102,100
South Street Pantry,http://www.southstreetpantry.co.uk/,"Town Centre, 70 South St, Bishop's Stortford CM23 3AZ, UK",01279 659510,4.5,Outdated,85,[email],,[email],,2025-07-28T01:09:39.845966,success,107,100
H@ME & EAT,http://www.homeandeat.com/,"Unit 3 4b Birchanger Industrial Estate, Stansted Road, Bishop's Stortford CM23 2TH, UK",01279 814644,4.3,Outdated,85,[email],,[email]; [email]; [email],,2025-07-28T01:26:27.172142,success,100,100
The Kebabery,https://www.kebaberyonline.co.uk/,"5 Station Rd, Bishop's Stortford CM23 3BJ, UK",01279 654428,4.2,Outdated,90,,,,,2025-07-28T01:29:56.046603,no_contact_found,4,7
Nags Head,https://www.mcmullens.co.uk/local-pub/nags-head-bishops-stortford/,"216 Dunmow Rd, Bishop's Stortford CM23 5HP, UK",01279 654553,4.3,Outdated,85,,,,,2025-07-28T01:32:31.930499,no_contact_found,0,3
Caffeinn,https://caffeinn.edan.io/,"Florence Walk, North St, Bishop's Stortford CM23 2NZ, UK",01279 501275,4.6,Outdated,85,,,,,2025-07-28T01:35:13.037065,no_contact_found,0,3
Ruby's Indian Takeaway Bishop’s Stortford,https://www.rubys.org.uk/,"5 Newtown Rd, Bishop's Stortford CM23 3SA, UK",01279 912929,3.8,Outdated,85,,,,,2025-07-28T01:37:49.504164,no_contact_found,0,3
Mint Leaf,https://mintleafonline.com/,"Millers One, Southmill Rd, Bishop's, Stortford CM23 3DH, UK",01279 655660,4.2,Outdated,90,,,,,2025-07-28T01:40:30.467582,no_contact_found,0,3
Fish Inn Kebab,https://www.fishinnkebab.com/,"51 Elizabeth Rd, Bishop's Stortford CM23 3RL, UK",01279 503088,4.1,Outdated,85,,,,,2025-07-28T01:43:14.468718,no_contact_found,0,3
Lee Garden,http://www.leegardenbs.co.uk/,"45 Elizabeth Rd, Havers Ln, Bishop's Stortford CM23 3RL, UK",01279 652724,4.0,Outdated,85,,,,,2025-07-28T01:45:53.142668,no_contact_found,0,3
Dawn's Gardens,https://dawnsgardens.co.uk/,"136 London Rd, Bishop's Stortford CM23 3LQ, UK",01279 654336,3.9,Outdated,85,,,,,2025-07-28T01:48:31.666241,no_contact_found,0,3
Flames Grill - Bishop’s Stortford,https://flamesgrillbishopsstortford.com/,"4, Thorley Neighbourhood Centre, Bishop's Stortford CM23 4EG, UK",01279 654666,3.4,Outdated,90,,,,,2025-07-28T01:51:11.721910,no_contact_found,0,3
